id,code,element_type,now_cost,name,team,team_code,goals_scored,assists,own_goals,penalties_missed,total_points,points_per_game,team_name,position
566,214572,1,4.0,Brandon Austin,18,6,0,0,0,0,1,1.0,Spurs,GKP
567,485055,1,4.0,Antonín Kinský,18,6,0,0,0,0,17,2.8,Spurs,GKP
568,441164,2,5.5,Pedro Porro Sauceda,18,6,2,6,0,0,98,3.0,Spurs,DEF
569,221632,2,5.0,Cristian Romero,18,6,1,1,0,0,49,2.7,Spurs,DEF
570,135720,2,4.5,Kevin Danso,18,6,0,0,0,0,16,1.6,Spurs,DEF
571,115556,2,4.5,Ben Davies,18,6,0,0,0,0,28,1.6,Spurs,DEF
572,493125,2,4.5,Radu Drăgușin,18,6,0,0,0,0,24,1.5,Spurs,DEF
573,232859,2,4.5,Djed Spence,18,6,1,2,1,0,51,2.0,Spurs,DEF
574,487053,2,4.5,Destiny Udogie,18,6,0,1,1,0,43,1.7,Spurs,DEF
575,491279,2,4.5,Micky van de Ven,18,6,0,2,0,0,32,2.5,Spurs,DEF
576,548308,2,4.0,Ashley Phillips,18,6,0,0,0,0,0,0.0,Spurs,DEF
577,553299,2,4.0,Takai Kōta,18,6,0,0,0,0,0,0.0,Spurs,DEF
578,610799,2,4.0,Luka Vušković,18,6,0,0,0,0,0,0.0,Spurs,DEF
579,85971,3,8.5,Son Heung-min,18,6,7,10,0,1,129,4.3,Spurs,MID
580,242898,3,7.0,Brennan Johnson,18,6,11,6,0,0,137,4.2,Spurs,MID
581,172780,3,7.0,James Maddison,18,6,9,8,0,0,133,4.3,Spurs,MID
582,460842,3,6.5,Mohammed Kudus,18,6,5,4,0,0,106,3.3,Spurs,MID
583,445044,3,6.5,Dejan Kulusevski,18,6,7,4,0,0,117,3.7,Spurs,MID
584,511499,3,6.5,Mathys Tel,18,6,2,2,0,0,42,3.2,Spurs,MID
585,202993,3,5.5,Rodrigo Bentancur,18,6,2,0,0,0,49,1.9,Spurs,MID
586,570526,3,5.5,Lucas Bergvall,18,6,0,2,0,0,44,1.6,Spurs,MID
587,227127,3,5.5,Yves Bissouma,18,6,2,0,0,0,50,1.8,Spurs,MID
588,550839,3,5.5,Wilson Odobert,18,6,1,0,0,0,34,2.1,Spurs,MID
589,235674,3,5.5,Manor Solomon,18,6,0,0,0,0,0,0.0,Spurs,MID
590,436234,3,5.0,Bryan Gil Salvatierra,18,6,0,0,0,0,0,0.0,Spurs,MID
591,547701,3,5.0,Archie Gray,18,6,0,0,1,0,45,1.6,Spurs,MID
592,499721,3,5.0,Mikey Moore,18,6,0,2,0,0,19,1.9,Spurs,MID
593,482442,3,5.0,Pape Matar Sarr,18,6,3,2,0,0,71,2.0,Spurs,MID
594,623095,3,4.5,Yang Min-hyeok,18,6,0,0,0,0,0,0.0,Spurs,MID
595,499726,3,4.5,Callum Olusesi,18,6,0,0,0,0,0,0.0,Spurs,MID
596,154566,4,7.5,Dominic Solanke-Mitchell,18,6,9,5,1,0,108,4.0,Spurs,FWD
597,212319,4,6.5,Richarlison de Andrade,18,6,4,1,0,0,35,2.3,Spurs,FWD
598,552427,4,4.5,Will Lankshear,18,6,0,0,0,0,3,1.0,Spurs,FWD
599,490145,4,4.5,Dane Scarlett,18,6,0,1,0,0,6,2.0,Spurs,FWD
600,84182,1,4.5,Alphonse Areola,19,21,0,0,1,0,69,2.7,West Ham,GKP
601,82143,1,4.0,Wes Foderingham,19,21,0,0,0,0,0,0.0,West Ham,GKP
602,483364,1,4.0,Krisztián Hegyi,19,21,0,0,0,0,0,0.0,West Ham,GKP
603,613804,2,4.5,El Hadji Malick Diouf,19,21,0,0,0,0,0,0.0,West Ham,DEF
604,109533,2,4.5,Emerson Palmieri dos Santos,19,21,2,1,0,0,76,2.5,West Ham,DEF
605,214048,2,4.5,Maximilian Kilman,19,21,0,1,0,0,82,2.2,West Ham,DEF
606,233963,2,4.5,Konstantinos Mavropanos,19,21,0,0,0,0,45,1.4,West Ham,DEF
607,210494,2,4.5,Nayef Aguerd,19,21,0,0,0,0,0,0.0,West Ham,DEF
608,536109,2,4.5,Ollie Scarles,19,21,0,0,0,0,29,1.9,West Ham,DEF
609,462116,2,4.5,Jean-Clair Todibo,19,21,0,0,0,0,54,2.0,West Ham,DEF
610,214590,2,4.5,Aaron Wan-Bissaka,19,21,2,6,1,0,118,3.3,West Ham,DEF
611,518438,2,4.0,Kaelan Casey,19,21,0,0,0,0,1,1.0,West Ham,DEF
612,224024,3,6.0,Lucas Tolentino Coelho de Lima,19,21,4,1,0,0,80,2.4,West Ham,MID
613,215439,3,6.0,Tomáš Souček,19,21,9,2,0,0,126,3.6,West Ham,MID
614,101178,3,6.0,James Ward-Prowse,19,21,1,2,0,0,51,2.1,West Ham,MID
615,450070,3,5.5,Crysencio Summerville,19,21,1,1,0,0,33,1.7,West Ham,MID
616,213999,3,5.0,Edson Álvarez Velázquez,19,21,0,1,0,0,40,1.4,West Ham,MID
617,149519,3,5.0,Maxwel Cornet,19,21,0,0,0,0,1,0.5,West Ham,MID
618,197024,3,5.0,Guido Rodríguez,19,21,0,1,0,0,36,1.6,West Ham,MID
619,577114,3,5.0,Luis Guilherme Lira dos Santos,19,21,0,0,0,0,12,1.0,West Ham,MID
620,490885,3,4.5,George Earthy,19,21,0,0,0,0,0,0.0,West Ham,MID
621,229384,3,4.5,Andy Irving,19,21,0,0,0,0,9,0.9,West Ham,MID
622,518442,3,4.5,Lewis Orford,19,21,0,0,0,0,2,1.0,West Ham,MID
623,490142,3,4.5,Freddie Potts,19,21,0,0,0,0,0,0.0,West Ham,MID
624,178186,4,8.0,Jarrod Bowen,19,21,13,11,0,0,193,5.7,West Ham,FWD
625,91889,4,6.0,Niclas Füllkrug,19,21,3,2,0,0,42,2.3,West Ham,FWD
626,565431,4,4.5,Callum Marshall,19,21,0,0,0,0,0,0.0,West Ham,FWD
659,158534,2,4.5,Kyle Walker-Peters,19,21,0,0,0,0,0,0.0,West Ham,DEF
627,101982,1,4.5,Sam Johnstone,20,39,0,0,0,0,12,1.7,Wolves,GKP
628,149065,1,4.5,José Malheiro de Sá,20,39,0,0,0,0,93,3.2,Wolves,GKP
629,79602,1,4.0,Daniel Bentley,20,39,0,0,0,0,9,4.5,Wolves,GKP
630,138001,1,4.0,Tom King,20,39,0,0,0,0,1,1.0,Wolves,GKP
631,516939,2,4.5,Emmanuel Agbadou,20,39,1,0,0,0,45,2.8,Wolves,DEF
632,87835,2,4.5,Matt Doherty,20,39,2,1,1,0,75,2.5,Wolves,DEF
633,490721,2,4.5,Hugo Bueno López,20,39,0,0,0,0,0,0.0,Wolves,DEF
634,501837,2,4.5,Yerson Mosquera Valdelamar,20,39,0,0,0,0,3,0.6,Wolves,DEF
635,483081,2,4.5,Rodrigo Martins Gomes,20,39,2,0,0,0,42,1.7,Wolves,DEF
636,231480,2,4.5,Santiago Ignacio Bueno,20,39,0,0,0,0,52,1.8,Wolves,DEF
637,510362,2,4.5,Toti Gomes,20,39,0,1,0,0,79,2.5,Wolves,DEF
638,441271,2,4.0,Ki-Jana Hoever,20,39,0,0,0,0,0,0.0,Wolves,DEF
639,560248,2,4.0,Bastien Meupiyou Menadjou,20,39,0,0,0,0,0,0.0,Wolves,DEF
640,641221,2,4.0,Pedro Cardoso de Lima,20,39,0,0,0,0,2,0.7,Wolves,DEF
641,517179,2,4.0,Alfie Pond,20,39,0,0,0,0,1,1.0,Wolves,DEF
642,184754,3,6.0,Hwang Hee-chan,20,39,2,1,0,0,37,1.8,Wolves,MID
643,509291,3,5.5,André Trindade da Costa Neto,20,39,0,0,0,0,61,1.8,Wolves,MID
644,231057,3,5.5,Jean-Ricner Bellegarde,20,39,2,7,0,0,90,2.6,Wolves,MID
645,643135,3,5.5,Fer López González,20,39,0,0,0,0,0,0.0,Wolves,MID
646,448089,3,5.5,João Victor Gomes da Silva,20,39,3,1,0,0,87,2.4,Wolves,MID
647,181284,3,5.5,Gonçalo Manuel Ganchinho Guedes,20,39,2,4,0,0,62,2.1,Wolves,MID
648,433312,3,5.5,Marshall Munetsi,20,39,2,2,0,0,50,3.6,Wolves,MID
649,476502,3,5.0,Boubacar Traoré,20,39,0,0,0,0,1,1.0,Wolves,MID
650,497606,3,4.5,Tawanda Chirewa,20,39,0,0,0,0,0,0.0,Wolves,MID
651,596054,3,4.5,Tom Edozie,20,39,0,0,0,0,0,0.0,Wolves,MID
652,593001,3,4.5,Enso González Medina,20,39,0,0,0,0,0,0.0,Wolves,MID
653,240299,3,4.5,Joe Hodge,20,39,0,0,0,0,0,0.0,Wolves,MID
654,247412,4,6.5,Jørgen Strand Larsen,20,39,14,4,0,0,145,4.1,Wolves,FWD
655,449988,4,5.0,Fábio Soares Silva,20,39,0,0,0,0,0,0.0,Wolves,FWD
656,429414,4,5.0,Saša Kalajdžić,20,39,0,0,0,0,0,0.0,Wolves,FWD
657,589507,4,4.5,Leon Chiwome,20,39,0,0,0,0,0,0.0,Wolves,FWD
658,531363,4,4.5,Nathan Fraser,20,39,0,0,0,0,0,0.0,Wolves,FWD
663,230376,3,5.5,Jhon Arias,20,39,0,0,0,0,0,0.0,Wolves,MID
